1,2944,5.5
1,2968,4.3
2,564,6.1
2,1205,7.8
2,713,5.2
2,867,4.6
2,1657,7.6
2,123,8.0
2,3517,9.6
3,1038,6.1
4,1998,7.4
5,1359,5.1
5,2682,4.9
5,552,9.6
5,858,7.5
5,62,4.8
5,817,6.6
5,889,8.1
6,211,9.7
6,568,3.9
6,2952,9.6
6,3521,8.4
6,493,5.5
6,667,10.0
6,1113,9.9
6,1125,9.6
6,2455,9.0
7,2634,7.0
7,1607,5.1
7,2839,9.4
7,3149,7.2
7,3287,6.1
7,3469,8.6
9,2225,9.3
9,1003,4.0
9,719,8.4
10,3517,9.1
10,3617,9.8
10,983,4.8
10,3180,7.8
10,3278,5.4
10,722,7.9
10,3294,8.8
11,2850,6.2
11,2763,7.9
11,1493,4.2
11,1589,8.3
11,1612,7.8
11,2665,8.8
11,2453,8.5
11,3663,6.5
11,1857,5.2
12,1817,8.6
12,1258,9.8
12,425,7.5
12,893,7.1
12,976,9.0
12,1596,5.0
12,1754,9.2
13,1266,8.7
13,2980,6.3
13,2263,4.6
13,2788,6.1
13,1538,5.4
13,3584,7.0
13,1955,7.6
13,1252,3.2
13,3312,3.5
14,54,7.1
14,2409,4.8
14,3217,5.2
14,714,6.5
14,2551,8.0
15,29,7.2
15,986,9.8
15,1010,5.7
15,303,6.3
15,695,9.3
17,228,4.1
17,1749,7.0
17,2948,9.6
17,1552,4.0
17,343,7.1
18,1223,7.6
18,1229,3.6
18,1899,8.3
18,3543,9.6
18,3439,8.2
18,3592,5.8
19,1552,3.9
19,2292,9.7
19,2360,6.2
19,295,5.9
19,3601,4.4
19,1104,7.1
19,1711,4.0
19,3621,6.9
19,848,7.0
20,2345,4.3
20,3415,9.8
20,1474,3.0
20,2110,4.4
20,1034,4.2
21,2555,9.1
21,486,3.1
21,307,5.9
21,2849,6.0
21,1871,4.6
21,3318,6.1
21,2860,6.9
21,685,8.0
22,2895,5.7
22,1708,9.9
23,1848,7.8
23,2184,4.5
23,2290,6.6
23,813,4.7
23,3314,9.6
23,2292,7.5
23,1296,3.7
23,3508,4.7
24,1248,7.3
24,2273,4.5
24,376,5.8
25,836,9.3
25,981,4.5
25,3265,9.1
25,2914,4.1
25,1668,3.1
25,821,6.1
25,2257,3.4
26,2119,4.2
26,3516,6.7
26,2397,3.4
26,221,3.3
26,2693,4.0
27,2744,8.5
27,1610,6.5
27,1494,5.2
28,2722,8.5
28,612,7.9
29,1642,7.4
29,3303,6.7
29,78,4.9
29,1311,5.8
29,853,6.7
29,3148,5.8
29,1314,9.2
29,445,5.0
30,2040,6.3
31,1949,7.3
32,161,9.1
32,912,3.6
32,3073,9.4
32,3002,4.1
32,734,3.0
33,3745,9.8
34,794,4.2
34,1772,3.1
34,1937,8.8
34,1340,6.3
34,1866,5.5
34,736,7.8
34,554,5.0
34,584,9.9
34,1703,9.7
35,3339,6.2
35,1956,7.7
35,2295,4.2
35,3447,3.4
35,1205,6.3
36,3316,9.8
36,802,7.2
36,1094,4.8
36,938,4.6
36,3253,4.2
38,3404,6.1
38,2812,7.9
38,3087,7.9
38,1339,6.3
38,504,4.5
38,31,6.2
38,1911,6.0
38,2893,6.7
38,1600,5.8
39,3412,8.8
39,1313,7.0
39,1961,5.7
39,56,4.9
39,311,9.9
39,2227,10.0
39,943,6.3
40,2705,4.8
40,574,4.6
40,439,9.5
40,3213,4.2
40,2016,4.2
40,1171,5.7
41,2487,7.6
42,957,5.5
42,3,3.8
42,154,6.9
42,1929,7.6
42,1892,8.7
42,3649,8.1
42,1554,6.9
43,3595,5.8
43,2006,6.0
45,1019,5.2
45,2336,5.4
45,2593,4.2
45,3709,3.2
45,1463,8.4
45,678,3.2
45,898,6.0
46,93,7.2
46,3593,8.6
46,1045,3.9
46,762,8.3
47,204,8.0
47,127,8.8
47,1644,9.0
47,477,4.4
49,1541,5.7
49,667,9.6
49,1094,5.5
50,1405,7.7
50,2546,9.6
50,1781,6.4
50,731,8.1
50,1913,7.0
50,1563,9.6
50,2369,9.2
50,598,3.5
50,2430,6.4
51,1612,8.4
51,3592,4.2
52,2921,9.7
52,802,3.2
52,380,5.5
52,629,7.1
52,2408,8.7
52,2493,6.0
52,3192,6.5
52,3157,6.5
53,1617,3.9
53,1950,4.1
53,2360,6.0
53,1888,5.7
53,382,9.8
53,1335,9.3
53,3592,7.5
53,197,9.5
53,1652,9.3
54,119,6.7
54,2039,5.0
54,1736,7.1
54,3296,4.0
55,816,4.0
56,3541,6.3
56,114,6.6
56,3436,4.0
56,1091,4.6
56,3621,9.2
56,3660,8.0
57,2584,7.6
57,1566,7.1
57,507,7.4
57,2706,8.8
57,1931,3.1
57,2370,8.3
57,1096,3.2
